--- Loading model from: final-nasnetmobile-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m8s[0m 8s/step - accuracy: 1.0000 - loss: 0.0120
      2/Unknown [1m8s[0m 92ms/step - accuracy: 0.9961 - loss: 0.0146
      3/Unknown [1m8s[0m 91ms/step - accuracy: 0.9939 - loss: 0.0169
      4/Unknown [1m8s[0m 90ms/step - accuracy: 0.9935 - loss: 0.0170
      5/Unknown [1m8s[0m 92ms/step - accuracy: 0.9920 - loss: 0.0202
      6/Unknown [1m8s[0m 92ms/step - accuracy: 0.9914 - loss: 0.0215
      7/Unknown [1m8s[0m 91ms/step - accuracy: 0.9912 - loss: 0.0220
    106/Unknown [1m13s[0m 83ms/step
    107/Unknown [1m14s[0m 83ms/step
    108/Unknown [1m14s[0m 83ms/step
    109/Unknown [1m14s[0m 83ms/step
    110/Unknown [1m14s[0m 83ms/step
    111/Unknown [1m14s[0m 83ms/step
    112/Unknown [1m14s[0m 83ms/step
    113/Unknown [1m14s[0m 83ms/step
    114/Unknown [1m14s[0m 83ms/step
    115/Unknown [1m14s[0m 83ms/step
    116/Unknown [1m14s[0m 83ms/step
    117/Unknown [1m14s[0m 83ms/step
    118/Unknown [1m14s[0m 83ms/step
    119/Unknown [1m15s[0m 83ms/step
    120/Unknown [1m15s[0m 83ms/step
    121/Unknown [1m15s[0m 83ms/step
    122/Unknown [1m15s[0m 83ms/step
    123/Unknown [1m15s[0m 83ms/step
    124/Unknown [1m15s[0m 83ms/step
    125/Unknown [1m15s[0m 83ms/step
    126/Unknown [1m15s[0m 83ms/step
    127/Unknown [1m15s[0m 83ms/step
    128/Unknown [1m15s[0m 83ms/step
    129/Unknown [1m15s[0m 83ms/step
    130/Unknown [1m15s[0m 83ms/step
    131/Unknown [1m16s[0m 83ms/step
    132/Unknown [1m16s[0m 83ms/step
    133/Unknown [1m16s[0m 83ms/step
    134/Unknown [1m16s[0m 83ms/step
    135/Unknown [1m16s[0m 83ms/step
    136/Unknown [1m16s[0m 83ms/step
    137/Unknown [1m16s[0m 83ms/step
    138/Unknown [1m16s[0m 83ms/step
    139/Unknown [1m16s[0m 83ms/step
    140/Unknown [1m16s[0m 83ms/step
    141/Unknown [1m16s[0m 83ms/step
    142/Unknown [1m16s[0m 83ms/step
    143/Unknown [1m17s[0m 83ms/step
    144/Unknown [1m17s[0m 83ms/step
    145/Unknown [1m17s[0m 83ms/step
    146/Unknown [1m17s[0m 83ms/step
    147/Unknown [1m17s[0m 83ms/step
    148/Unknown [1m17s[0m 83ms/step
    149/Unknown [1m17s[0m 83ms/step
    150/Unknown [1m17s[0m 83ms/step
    151/Unknown [1m17s[0m 83ms/step
    152/Unknown [1m17s[0m 83ms/step
    153/Unknown [1m17s[0m 83ms/step
    154/Unknown [1m17s[0m 83ms/step
    155/Unknown [1m18s[0m 83ms/step
    156/Unknown [1m18s[0m 83ms/step
    157/Unknown [1m18s[0m 83ms/step
    158/Unknown [1m18s[0m 83ms/step
    159/Unknown [1m18s[0m 83ms/step
    160/Unknown [1m18s[0m 83ms/step
    161/Unknown [1m18s[0m 83ms/step
    162/Unknown [1m18s[0m 83ms/step
    163/Unknown [1m18s[0m 83ms/step
    164/Unknown [1m18s[0m 83ms/step
    165/Unknown [1m18s[0m 83ms/step
    166/Unknown [1m18s[0m 83ms/step
    167/Unknown [1m19s[0m 83ms/step
    168/Unknown [1m19s[0m 83ms/step
    169/Unknown [1m19s[0m 83ms/step
    170/Unknown [1m19s[0m 83ms/step
    171/Unknown [1m19s[0m 83ms/step
    172/Unknown [1m19s[0m 83ms/step
    173/Unknown [1m19s[0m 83ms/step
    174/Unknown [1m19s[0m 83ms/step
    175/Unknown [1m19s[0m 83ms/step
    176/Unknown [1m19s[0m 83ms/step
    177/Unknown [1m19s[0m 83ms/step
    178/Unknown [1m19s[0m 83ms/step
    179/Unknown [1m20s[0m 83ms/step
    180/Unknown [1m20s[0m 83ms/step
    181/Unknown [1m20s[0m 83ms/step
    182/Unknown [1m20s[0m 83ms/step
    183/Unknown [1m20s[0m 83ms/step
    184/Unknown [1m20s[0m 83ms/step
    185/Unknown [1m20s[0m 83ms/step
    186/Unknown [1m20s[0m 83ms/step
    187/Unknown [1m20s[0m 84ms/step
    188/Unknown [1m20s[0m 84ms/step
    189/Unknown [1m20s[0m 84ms/step
    190/Unknown [1m21s[0m 84ms/step
    191/Unknown [1m21s[0m 84ms/step
    192/Unknown [1m21s[0m 84ms/step
    193/Unknown [1m21s[0m 84ms/step
    194/Unknown [1m21s[0m 84ms/step
    195/Unknown [1m21s[0m 84ms/step
    196/Unknown [1m21s[0m 84ms/step
    197/Unknown [1m21s[0m 84ms/step
    198/Unknown [1m21s[0m 84ms/step
    199/Unknown [1m21s[0m 84ms/step
    200/Unknown [1m21s[0m 84ms/step
    201/Unknown [1m22s[0m 84ms/step
    202/Unknown [1m22s[0m 84ms/step
    203/Unknown [1m22s[0m 84ms/step
    204/Unknown [1m22s[0m 84ms/step
    205/Unknown [1m22s[0m 84ms/step
    206/Unknown [1m22s[0m 84ms/step
    207/Unknown [1m22s[0m 84ms/step
    208/Unknown [1m22s[0m 84ms/step
    209/Unknown [1m22s[0m 84ms/step
    210/Unknown [1m22s[0m 84ms/step
    211/Unknown [1m22s[0m 84ms/step
    212/Unknown [1m22s[0m 84ms/step
    213/Unknown [1m23s[0m 84ms/step
    214/Unknown [1m23s[0m 84ms/step
    215/Unknown [1m23s[0m 84ms/step
    216/Unknown [1m23s[0m 84ms/step
    217/Unknown [1m23s[0m 84ms/step
    218/Unknown [1m23s[0m 84ms/step
    219/Unknown [1m23s[0m 84ms/step
    220/Unknown [1m23s[0m 84ms/step
    221/Unknown [1m23s[0m 84ms/step
    222/Unknown [1m23s[0m 84ms/step
    223/Unknown [1m23s[0m 84ms/step
    224/Unknown [1m23s[0m 84ms/step
    225/Unknown [1m24s[0m 84ms/step
    226/Unknown [1m24s[0m 84ms/step
    227/Unknown [1m24s[0m 84ms/step
    228/Unknown [1m24s[0m 84ms/step
    229/Unknown [1m24s[0m 84ms/step
    230/Unknown [1m24s[0m 84ms/step
    231/Unknown [1m24s[0m 84ms/step
    232/Unknown [1m24s[0m 84ms/step
    233/Unknown [1m24s[0m 84ms/step
    234/Unknown [1m24s[0m 84ms/step
    235/Unknown [1m24s[0m 84ms/step
    236/Unknown [1m24s[0m 84ms/step
    237/Unknown [1m25s[0m 84ms/step
    238/Unknown [1m25s[0m 84ms/step
    239/Unknown [1m25s[0m 84ms/step
    240/Unknown [1m25s[0m 84ms/step
    241/Unknown [1m25s[0m 84ms/step
    242/Unknown [1m25s[0m 84ms/step
    243/Unknown [1m25s[0m 84ms/step
    244/Unknown [1m25s[0m 84ms/step
    245/Unknown [1m25s[0m 84ms/step
    246/Unknown [1m25s[0m 84ms/step
    247/Unknown [1m25s[0m 84ms/step
    248/Unknown [1m25s[0m 84ms/step
    249/Unknown [1m26s[0m 84ms/step
    250/Unknown [1m26s[0m 84ms/step
    251/Unknown [1m26s[0m 84ms/step
    252/Unknown [1m26s[0m 84ms/step
    253/Unknown [1m26s[0m 84ms/step
    254/Unknown [1m26s[0m 84ms/step
    255/Unknown [1m26s[0m 84ms/step
    256/Unknown [1m26s[0m 84ms/step
    257/Unknown [1m26s[0m 84ms/step
    258/Unknown [1m26s[0m 84ms/step
    259/Unknown [1m26s[0m 84ms/step
    260/Unknown [1m26s[0m 84ms/step
    261/Unknown [1m26s[0m 84ms/step
    262/Unknown [1m31s[0m 99ms/step
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m31s[0m 99ms/step

--- Classification Report ---
              precision    recall  f1-score   support

   bothcells     0.9919    0.9934    0.9926      7378
     healthy     0.9809    0.9854    0.9831      8848
     rubbish     0.9932    0.9864    0.9898     10008
   unhealthy     0.9932    0.9954    0.9943      7201

    accuracy                         0.9896     33435
   macro avg     0.9898    0.9902    0.9900     33435
weighted avg     0.9896    0.9896    0.9896     33435


--- Confusion Matrix ---
[[7329   34    3   12]
 [  36 8719   62   31]
 [  11  119 9872    6]
 [  13   17    3 7168]]
