--- Loading model from: final-densenet121-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m5s[0m 5s/step - accuracy: 0.9922 - loss: 0.0223
      2/Unknown [1m5s[0m 141ms/step - accuracy: 0.9902 - loss: 0.0275
      3/Unknown [1m5s[0m 141ms/step - accuracy: 0.9883 - loss: 0.0319
      4/Unknown [1m6s[0m 141ms/step - accuracy: 0.9868 - loss: 0.0348
      5/Unknown [1m6s[0m 141ms/step - accuracy: 0.9857 - loss: 0.0368
      6/Unknown [1m6s[0m 141ms/step - accuracy: 0.9846 - loss: 0.0387
      7/Unknown [1m6s[0m 141ms/step - accuracy: 0.9843 - loss: 0.0394
    103/Unknown [1m16s[0m 132ms/step
    104/Unknown [1m17s[0m 132ms/step
    105/Unknown [1m17s[0m 132ms/step
    106/Unknown [1m17s[0m 132ms/step
    107/Unknown [1m17s[0m 132ms/step
    108/Unknown [1m17s[0m 132ms/step
    109/Unknown [1m17s[0m 132ms/step
    110/Unknown [1m17s[0m 132ms/step
    111/Unknown [1m17s[0m 132ms/step
    112/Unknown [1m18s[0m 132ms/step
    113/Unknown [1m18s[0m 132ms/step
    114/Unknown [1m18s[0m 132ms/step
    115/Unknown [1m18s[0m 132ms/step
    116/Unknown [1m18s[0m 132ms/step
    117/Unknown [1m18s[0m 132ms/step
    118/Unknown [1m18s[0m 132ms/step
    119/Unknown [1m19s[0m 132ms/step
    120/Unknown [1m19s[0m 132ms/step
    121/Unknown [1m19s[0m 132ms/step
    122/Unknown [1m19s[0m 132ms/step
    123/Unknown [1m19s[0m 132ms/step
    124/Unknown [1m19s[0m 132ms/step
    125/Unknown [1m19s[0m 132ms/step
    126/Unknown [1m19s[0m 132ms/step
    127/Unknown [1m20s[0m 132ms/step
    128/Unknown [1m20s[0m 132ms/step
    129/Unknown [1m20s[0m 132ms/step
    130/Unknown [1m20s[0m 132ms/step
    131/Unknown [1m20s[0m 132ms/step
    132/Unknown [1m20s[0m 132ms/step
    133/Unknown [1m20s[0m 132ms/step
    134/Unknown [1m21s[0m 132ms/step
    135/Unknown [1m21s[0m 132ms/step
    136/Unknown [1m21s[0m 132ms/step
    137/Unknown [1m21s[0m 132ms/step
    138/Unknown [1m21s[0m 132ms/step
    139/Unknown [1m21s[0m 132ms/step
    140/Unknown [1m21s[0m 132ms/step
    141/Unknown [1m21s[0m 132ms/step
    142/Unknown [1m22s[0m 132ms/step
    143/Unknown [1m22s[0m 132ms/step
    144/Unknown [1m22s[0m 132ms/step
    145/Unknown [1m22s[0m 132ms/step
    146/Unknown [1m22s[0m 132ms/step
    147/Unknown [1m22s[0m 132ms/step
    148/Unknown [1m22s[0m 132ms/step
    149/Unknown [1m22s[0m 132ms/step
    150/Unknown [1m23s[0m 132ms/step
    151/Unknown [1m23s[0m 132ms/step
    152/Unknown [1m23s[0m 132ms/step
    153/Unknown [1m23s[0m 132ms/step
    154/Unknown [1m23s[0m 132ms/step
    155/Unknown [1m23s[0m 132ms/step
    156/Unknown [1m23s[0m 132ms/step
    157/Unknown [1m24s[0m 132ms/step
    158/Unknown [1m24s[0m 132ms/step
    159/Unknown [1m24s[0m 132ms/step
    160/Unknown [1m24s[0m 132ms/step
    161/Unknown [1m24s[0m 132ms/step
    162/Unknown [1m24s[0m 132ms/step
    163/Unknown [1m24s[0m 132ms/step
    164/Unknown [1m24s[0m 132ms/step
    165/Unknown [1m25s[0m 132ms/step
    166/Unknown [1m25s[0m 132ms/step
    167/Unknown [1m25s[0m 132ms/step
    168/Unknown [1m25s[0m 132ms/step
    169/Unknown [1m25s[0m 132ms/step
    170/Unknown [1m25s[0m 132ms/step
    171/Unknown [1m25s[0m 132ms/step
    172/Unknown [1m26s[0m 132ms/step
    173/Unknown [1m26s[0m 132ms/step
    174/Unknown [1m26s[0m 132ms/step
    175/Unknown [1m26s[0m 132ms/step
    176/Unknown [1m26s[0m 132ms/step
    177/Unknown [1m26s[0m 132ms/step
    178/Unknown [1m26s[0m 132ms/step
    179/Unknown [1m26s[0m 132ms/step
    180/Unknown [1m27s[0m 132ms/step
    181/Unknown [1m27s[0m 132ms/step
    182/Unknown [1m27s[0m 132ms/step
    183/Unknown [1m27s[0m 132ms/step
    184/Unknown [1m27s[0m 132ms/step
    185/Unknown [1m27s[0m 132ms/step
    186/Unknown [1m27s[0m 132ms/step
    187/Unknown [1m28s[0m 132ms/step
    188/Unknown [1m28s[0m 132ms/step
    189/Unknown [1m28s[0m 132ms/step
    190/Unknown [1m28s[0m 132ms/step
    191/Unknown [1m28s[0m 132ms/step
    192/Unknown [1m28s[0m 132ms/step
    193/Unknown [1m28s[0m 132ms/step
    194/Unknown [1m28s[0m 132ms/step
    195/Unknown [1m29s[0m 132ms/step
    196/Unknown [1m29s[0m 132ms/step
    197/Unknown [1m29s[0m 132ms/step
    198/Unknown [1m29s[0m 132ms/step
    199/Unknown [1m29s[0m 132ms/step
    200/Unknown [1m29s[0m 132ms/step
    201/Unknown [1m29s[0m 132ms/step
    202/Unknown [1m29s[0m 132ms/step
    203/Unknown [1m30s[0m 132ms/step
    204/Unknown [1m30s[0m 132ms/step
    205/Unknown [1m30s[0m 132ms/step
    206/Unknown [1m30s[0m 132ms/step
    207/Unknown [1m30s[0m 132ms/step
    208/Unknown [1m30s[0m 132ms/step
    209/Unknown [1m30s[0m 132ms/step
    210/Unknown [1m31s[0m 132ms/step
    211/Unknown [1m31s[0m 132ms/step
    212/Unknown [1m31s[0m 132ms/step
    213/Unknown [1m31s[0m 132ms/step
    214/Unknown [1m31s[0m 132ms/step
    215/Unknown [1m31s[0m 132ms/step
    216/Unknown [1m31s[0m 132ms/step
    217/Unknown [1m31s[0m 132ms/step
    218/Unknown [1m32s[0m 132ms/step
    219/Unknown [1m32s[0m 132ms/step
    220/Unknown [1m32s[0m 132ms/step
    221/Unknown [1m32s[0m 132ms/step
    222/Unknown [1m32s[0m 132ms/step
    223/Unknown [1m32s[0m 132ms/step
    224/Unknown [1m32s[0m 132ms/step
    225/Unknown [1m33s[0m 132ms/step
    226/Unknown [1m33s[0m 132ms/step
    227/Unknown [1m33s[0m 132ms/step
    228/Unknown [1m33s[0m 132ms/step
    229/Unknown [1m33s[0m 132ms/step
    230/Unknown [1m33s[0m 132ms/step
    231/Unknown [1m33s[0m 132ms/step
    232/Unknown [1m33s[0m 132ms/step
    233/Unknown [1m34s[0m 132ms/step
    234/Unknown [1m34s[0m 132ms/step
    235/Unknown [1m34s[0m 132ms/step
    236/Unknown [1m34s[0m 132ms/step
    237/Unknown [1m34s[0m 132ms/step
    238/Unknown [1m34s[0m 132ms/step
    239/Unknown [1m34s[0m 132ms/step
    240/Unknown [1m34s[0m 132ms/step
    241/Unknown [1m35s[0m 132ms/step
    242/Unknown [1m35s[0m 132ms/step
    243/Unknown [1m35s[0m 132ms/step
    244/Unknown [1m35s[0m 132ms/step
    245/Unknown [1m35s[0m 132ms/step
    246/Unknown [1m35s[0m 132ms/step
    247/Unknown [1m35s[0m 132ms/step
    248/Unknown [1m36s[0m 132ms/step
    249/Unknown [1m36s[0m 132ms/step
    250/Unknown [1m36s[0m 132ms/step
    251/Unknown [1m36s[0m 132ms/step
    252/Unknown [1m36s[0m 132ms/step
    253/Unknown [1m36s[0m 132ms/step
    254/Unknown [1m36s[0m 132ms/step
    255/Unknown [1m36s[0m 132ms/step
    256/Unknown [1m37s[0m 132ms/step
    257/Unknown [1m37s[0m 132ms/step
    258/Unknown [1m37s[0m 132ms/step
    259/Unknown [1m37s[0m 132ms/step
    260/Unknown [1m37s[0m 132ms/step
    261/Unknown [1m37s[0m 132ms/step
    262/Unknown [1m40s[0m 141ms/step
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m40s[0m 141ms/step

--- Classification Report ---
              precision    recall  f1-score   support

   bothcells     0.9924    0.9939    0.9932      7378
     healthy     0.9756    0.9837    0.9796      8848
     rubbish     0.9909    0.9807    0.9858     10008
   unhealthy     0.9939    0.9964    0.9951      7201

    accuracy                         0.9878     33435
   macro avg     0.9882    0.9887    0.9884     33435
weighted avg     0.9878    0.9878    0.9878     33435


--- Confusion Matrix ---
[[7333   27   10    8]
 [  38 8704   77   29]
 [   8  178 9815    7]
 [  10   13    3 7175]]
