--- Loading model from: final-resnet50v2-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m3s[0m 3s/step - accuracy: 0.9844 - loss: 0.0248
      2/Unknown [1m3s[0m 93ms/step - accuracy: 0.9863 - loss: 0.0240
      3/Unknown [1m3s[0m 91ms/step - accuracy: 0.9874 - loss: 0.0240
      4/Unknown [1m3s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0244
      5/Unknown [1m3s[0m 90ms/step - accuracy: 0.9879 - loss: 0.0250
      6/Unknown [1m3s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0261
      7/Unknown [1m3s[0m 89ms/step - accuracy: 0.9883 - loss: 0.0264
    107/Unknown [1m10s[0m 84ms/step
    108/Unknown [1m10s[0m 84ms/step
    109/Unknown [1m11s[0m 84ms/step
    110/Unknown [1m11s[0m 84ms/step
    111/Unknown [1m11s[0m 84ms/step
    112/Unknown [1m11s[0m 84ms/step
    113/Unknown [1m11s[0m 84ms/step
    114/Unknown [1m11s[0m 84ms/step
    115/Unknown [1m11s[0m 84ms/step
    116/Unknown [1m11s[0m 84ms/step
    117/Unknown [1m11s[0m 84ms/step
    118/Unknown [1m11s[0m 84ms/step
    119/Unknown [1m11s[0m 84ms/step
    120/Unknown [1m11s[0m 84ms/step
    121/Unknown [1m12s[0m 84ms/step
    122/Unknown [1m12s[0m 84ms/step
    123/Unknown [1m12s[0m 84ms/step
    124/Unknown [1m12s[0m 84ms/step
    125/Unknown [1m12s[0m 84ms/step
    126/Unknown [1m12s[0m 84ms/step
    127/Unknown [1m12s[0m 84ms/step
    128/Unknown [1m12s[0m 84ms/step
    129/Unknown [1m12s[0m 84ms/step
    130/Unknown [1m12s[0m 84ms/step
    131/Unknown [1m12s[0m 84ms/step
    132/Unknown [1m12s[0m 84ms/step
    133/Unknown [1m13s[0m 84ms/step
    134/Unknown [1m13s[0m 84ms/step
    135/Unknown [1m13s[0m 84ms/step
    136/Unknown [1m13s[0m 84ms/step
    137/Unknown [1m13s[0m 84ms/step
    138/Unknown [1m13s[0m 84ms/step
    139/Unknown [1m13s[0m 84ms/step
    140/Unknown [1m13s[0m 84ms/step
    141/Unknown [1m13s[0m 84ms/step
    142/Unknown [1m13s[0m 84ms/step
    143/Unknown [1m13s[0m 84ms/step
    144/Unknown [1m13s[0m 84ms/step
    145/Unknown [1m14s[0m 84ms/step
    146/Unknown [1m14s[0m 84ms/step
    147/Unknown [1m14s[0m 84ms/step
    148/Unknown [1m14s[0m 84ms/step
    149/Unknown [1m14s[0m 84ms/step
    150/Unknown [1m14s[0m 84ms/step
    151/Unknown [1m14s[0m 84ms/step
    152/Unknown [1m14s[0m 84ms/step
    153/Unknown [1m14s[0m 84ms/step
    154/Unknown [1m14s[0m 84ms/step
    155/Unknown [1m14s[0m 84ms/step
    156/Unknown [1m15s[0m 84ms/step
    157/Unknown [1m15s[0m 84ms/step
    158/Unknown [1m15s[0m 84ms/step
    159/Unknown [1m15s[0m 84ms/step
    160/Unknown [1m15s[0m 84ms/step
    161/Unknown [1m15s[0m 84ms/step
    162/Unknown [1m15s[0m 84ms/step
    163/Unknown [1m15s[0m 84ms/step
    164/Unknown [1m15s[0m 84ms/step
    165/Unknown [1m15s[0m 84ms/step
    166/Unknown [1m15s[0m 84ms/step
    167/Unknown [1m15s[0m 84ms/step
    168/Unknown [1m16s[0m 84ms/step
    169/Unknown [1m16s[0m 84ms/step
    170/Unknown [1m16s[0m 84ms/step
    171/Unknown [1m16s[0m 84ms/step
    172/Unknown [1m16s[0m 84ms/step
    173/Unknown [1m16s[0m 84ms/step
    174/Unknown [1m16s[0m 84ms/step
    175/Unknown [1m16s[0m 84ms/step
    176/Unknown [1m16s[0m 84ms/step
    177/Unknown [1m16s[0m 84ms/step
    178/Unknown [1m16s[0m 84ms/step
    179/Unknown [1m16s[0m 84ms/step
    180/Unknown [1m17s[0m 84ms/step
    181/Unknown [1m17s[0m 84ms/step
    182/Unknown [1m17s[0m 84ms/step
    183/Unknown [1m17s[0m 84ms/step
    184/Unknown [1m17s[0m 84ms/step
    185/Unknown [1m17s[0m 84ms/step
    186/Unknown [1m17s[0m 84ms/step
    187/Unknown [1m17s[0m 84ms/step
    188/Unknown [1m17s[0m 84ms/step
    189/Unknown [1m17s[0m 84ms/step
    190/Unknown [1m17s[0m 84ms/step
    191/Unknown [1m17s[0m 84ms/step
    192/Unknown [1m18s[0m 84ms/step
    193/Unknown [1m18s[0m 84ms/step
    194/Unknown [1m18s[0m 84ms/step
    195/Unknown [1m18s[0m 84ms/step
    196/Unknown [1m18s[0m 84ms/step
    197/Unknown [1m18s[0m 84ms/step
    198/Unknown [1m18s[0m 84ms/step
    199/Unknown [1m18s[0m 84ms/step
    200/Unknown [1m18s[0m 84ms/step
    201/Unknown [1m18s[0m 84ms/step
    202/Unknown [1m18s[0m 84ms/step
    203/Unknown [1m18s[0m 84ms/step
    204/Unknown [1m19s[0m 84ms/step
    205/Unknown [1m19s[0m 84ms/step
    206/Unknown [1m19s[0m 84ms/step
    207/Unknown [1m19s[0m 84ms/step
    208/Unknown [1m19s[0m 84ms/step
    209/Unknown [1m19s[0m 84ms/step
    210/Unknown [1m19s[0m 84ms/step
    211/Unknown [1m19s[0m 84ms/step
    212/Unknown [1m19s[0m 84ms/step
    213/Unknown [1m19s[0m 84ms/step
    214/Unknown [1m19s[0m 84ms/step
    215/Unknown [1m19s[0m 84ms/step
    216/Unknown [1m20s[0m 84ms/step
    217/Unknown [1m20s[0m 84ms/step
    218/Unknown [1m20s[0m 84ms/step
    219/Unknown [1m20s[0m 84ms/step
    220/Unknown [1m20s[0m 84ms/step
    221/Unknown [1m20s[0m 84ms/step
    222/Unknown [1m20s[0m 84ms/step
    223/Unknown [1m20s[0m 84ms/step
    224/Unknown [1m20s[0m 84ms/step
    225/Unknown [1m20s[0m 84ms/step
    226/Unknown [1m20s[0m 84ms/step
    227/Unknown [1m20s[0m 84ms/step
    228/Unknown [1m21s[0m 84ms/step
    229/Unknown [1m21s[0m 84ms/step
    230/Unknown [1m21s[0m 84ms/step
    231/Unknown [1m21s[0m 84ms/step
    232/Unknown [1m21s[0m 84ms/step
    233/Unknown [1m21s[0m 84ms/step
    234/Unknown [1m21s[0m 84ms/step
    235/Unknown [1m21s[0m 84ms/step
    236/Unknown [1m21s[0m 84ms/step
    237/Unknown [1m21s[0m 84ms/step
    238/Unknown [1m21s[0m 84ms/step
    239/Unknown [1m21s[0m 84ms/step
    240/Unknown [1m22s[0m 84ms/step
    241/Unknown [1m22s[0m 84ms/step
    242/Unknown [1m22s[0m 84ms/step
    243/Unknown [1m22s[0m 84ms/step
    244/Unknown [1m22s[0m 84ms/step
    245/Unknown [1m22s[0m 84ms/step
    246/Unknown [1m22s[0m 84ms/step
    247/Unknown [1m22s[0m 84ms/step
    248/Unknown [1m22s[0m 84ms/step
    249/Unknown [1m22s[0m 84ms/step
    250/Unknown [1m22s[0m 84ms/step
    251/Unknown [1m22s[0m 84ms/step
    252/Unknown [1m23s[0m 84ms/step
    253/Unknown [1m23s[0m 84ms/step
    254/Unknown [1m23s[0m 84ms/step
    255/Unknown [1m23s[0m 84ms/step
    256/Unknown [1m23s[0m 84ms/step
    257/Unknown [1m23s[0m 84ms/step
    258/Unknown [1m23s[0m 84ms/step
    259/Unknown [1m23s[0m 84ms/step
    260/Unknown [1m23s[0m 84ms/step
    261/Unknown [1m23s[0m 84ms/step
    262/Unknown [1m24s[0m 88ms/step
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m24s[0m 88ms/step

--- Classification Report ---
              precision    recall  f1-score   support

   bothcells     0.9911    0.9954    0.9932      7378
     healthy     0.9805    0.9795    0.9800      8848
     rubbish     0.9914    0.9839    0.9877     10008
   unhealthy     0.9901    0.9974    0.9937      7201

    accuracy                         0.9882     33435
   macro avg     0.9883    0.9891    0.9887     33435
weighted avg     0.9882    0.9882    0.9882     33435


--- Confusion Matrix ---
[[7344   22    2   10]
 [  53 8667   81   47]
 [  10  136 9847   15]
 [   3   14    2 7182]]
