--- Loading model from: final-vgg16-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m3s[0m 3s/step - accuracy: 0.9453 - loss: 0.1369
      2/Unknown [1m3s[0m 71ms/step - accuracy: 0.9570 - loss: 0.1152
      3/Unknown [1m3s[0m 69ms/step - accuracy: 0.9618 - loss: 0.1038
      4/Unknown [1m3s[0m 69ms/step - accuracy: 0.9645 - loss: 0.0961
      5/Unknown [1m3s[0m 69ms/step - accuracy: 0.9666 - loss: 0.0902
      6/Unknown [1m3s[0m 69ms/step - accuracy: 0.9681 - loss: 0.0860
      7/Unknown [1m3s[0m 69ms/step - accuracy: 0.9693 - loss: 0.0822
    107/Unknown [1m7s[0m 66ms/step
    108/Unknown [1m8s[0m 66ms/step
    109/Unknown [1m8s[0m 66ms/step
    110/Unknown [1m8s[0m 66ms/step
    111/Unknown [1m8s[0m 66ms/step
    112/Unknown [1m8s[0m 66ms/step
    113/Unknown [1m8s[0m 66ms/step
    114/Unknown [1m8s[0m 66ms/step
    115/Unknown [1m8s[0m 66ms/step
    116/Unknown [1m8s[0m 66ms/step
    117/Unknown [1m8s[0m 66ms/step
    118/Unknown [1m8s[0m 66ms/step
    119/Unknown [1m8s[0m 66ms/step
    120/Unknown [1m8s[0m 66ms/step
    121/Unknown [1m8s[0m 66ms/step
    122/Unknown [1m8s[0m 66ms/step
    123/Unknown [1m9s[0m 66ms/step
    124/Unknown [1m9s[0m 66ms/step
    125/Unknown [1m9s[0m 66ms/step
    126/Unknown [1m9s[0m 66ms/step
    127/Unknown [1m9s[0m 66ms/step
    128/Unknown [1m9s[0m 66ms/step
    129/Unknown [1m9s[0m 66ms/step
    130/Unknown [1m9s[0m 66ms/step
    131/Unknown [1m9s[0m 66ms/step
    132/Unknown [1m9s[0m 66ms/step
    133/Unknown [1m9s[0m 66ms/step
    134/Unknown [1m9s[0m 66ms/step
    135/Unknown [1m9s[0m 66ms/step
    136/Unknown [1m9s[0m 66ms/step
    137/Unknown [1m9s[0m 66ms/step
    138/Unknown [1m10s[0m 66ms/step
    139/Unknown [1m10s[0m 66ms/step
    140/Unknown [1m10s[0m 66ms/step
    141/Unknown [1m10s[0m 66ms/step
    142/Unknown [1m10s[0m 66ms/step
    143/Unknown [1m10s[0m 66ms/step
    144/Unknown [1m10s[0m 66ms/step
    145/Unknown [1m10s[0m 66ms/step
    146/Unknown [1m10s[0m 66ms/step
    147/Unknown [1m10s[0m 66ms/step
    148/Unknown [1m10s[0m 66ms/step
    149/Unknown [1m10s[0m 66ms/step
    150/Unknown [1m10s[0m 66ms/step
    151/Unknown [1m10s[0m 66ms/step
    152/Unknown [1m10s[0m 66ms/step
    153/Unknown [1m11s[0m 66ms/step
    154/Unknown [1m11s[0m 66ms/step
    155/Unknown [1m11s[0m 66ms/step
    156/Unknown [1m11s[0m 66ms/step
    157/Unknown [1m11s[0m 66ms/step
    158/Unknown [1m11s[0m 66ms/step
    159/Unknown [1m11s[0m 66ms/step
    160/Unknown [1m11s[0m 66ms/step
    161/Unknown [1m11s[0m 66ms/step
    162/Unknown [1m11s[0m 66ms/step
    163/Unknown [1m11s[0m 66ms/step
    164/Unknown [1m11s[0m 66ms/step
    165/Unknown [1m11s[0m 66ms/step
    166/Unknown [1m11s[0m 66ms/step
    167/Unknown [1m11s[0m 66ms/step
    168/Unknown [1m12s[0m 66ms/step
    169/Unknown [1m12s[0m 66ms/step
    170/Unknown [1m12s[0m 66ms/step
    171/Unknown [1m12s[0m 66ms/step
    172/Unknown [1m12s[0m 66ms/step
    173/Unknown [1m12s[0m 66ms/step
    174/Unknown [1m12s[0m 66ms/step
    175/Unknown [1m12s[0m 66ms/step
    176/Unknown [1m12s[0m 66ms/step
    177/Unknown [1m12s[0m 66ms/step
    178/Unknown [1m12s[0m 66ms/step
    179/Unknown [1m12s[0m 66ms/step
    180/Unknown [1m12s[0m 66ms/step
    181/Unknown [1m12s[0m 66ms/step
    182/Unknown [1m12s[0m 66ms/step
    183/Unknown [1m13s[0m 66ms/step
    184/Unknown [1m13s[0m 66ms/step
    185/Unknown [1m13s[0m 66ms/step
    186/Unknown [1m13s[0m 66ms/step
    187/Unknown [1m13s[0m 66ms/step
    188/Unknown [1m13s[0m 66ms/step
    189/Unknown [1m13s[0m 66ms/step
    190/Unknown [1m13s[0m 66ms/step
    191/Unknown [1m13s[0m 66ms/step
    192/Unknown [1m13s[0m 66ms/step
    193/Unknown [1m13s[0m 66ms/step
    194/Unknown [1m13s[0m 66ms/step
    195/Unknown [1m13s[0m 66ms/step
    196/Unknown [1m13s[0m 66ms/step
    197/Unknown [1m13s[0m 66ms/step
    198/Unknown [1m13s[0m 66ms/step
    199/Unknown [1m14s[0m 66ms/step
    200/Unknown [1m14s[0m 66ms/step
    201/Unknown [1m14s[0m 66ms/step
    202/Unknown [1m14s[0m 66ms/step
    203/Unknown [1m14s[0m 66ms/step
    204/Unknown [1m14s[0m 66ms/step
    205/Unknown [1m14s[0m 66ms/step
    206/Unknown [1m14s[0m 66ms/step
    207/Unknown [1m14s[0m 66ms/step
    208/Unknown [1m14s[0m 66ms/step
    209/Unknown [1m14s[0m 66ms/step
    210/Unknown [1m14s[0m 66ms/step
    211/Unknown [1m14s[0m 66ms/step
    212/Unknown [1m14s[0m 66ms/step
    213/Unknown [1m14s[0m 66ms/step
    214/Unknown [1m15s[0m 66ms/step
    215/Unknown [1m15s[0m 66ms/step
    216/Unknown [1m15s[0m 66ms/step
    217/Unknown [1m15s[0m 66ms/step
    218/Unknown [1m15s[0m 66ms/step
    219/Unknown [1m15s[0m 66ms/step
    220/Unknown [1m15s[0m 66ms/step
    221/Unknown [1m15s[0m 66ms/step
    222/Unknown [1m15s[0m 66ms/step
    223/Unknown [1m15s[0m 66ms/step
    224/Unknown [1m15s[0m 66ms/step
    225/Unknown [1m15s[0m 66ms/step
    226/Unknown [1m15s[0m 66ms/step
    227/Unknown [1m15s[0m 66ms/step
    228/Unknown [1m15s[0m 66ms/step
    229/Unknown [1m16s[0m 66ms/step
    230/Unknown [1m16s[0m 66ms/step
    231/Unknown [1m16s[0m 66ms/step
    232/Unknown [1m16s[0m 66ms/step
    233/Unknown [1m16s[0m 66ms/step
    234/Unknown [1m16s[0m 66ms/step
    235/Unknown [1m16s[0m 66ms/step
    236/Unknown [1m16s[0m 66ms/step
    237/Unknown [1m16s[0m 66ms/step
    238/Unknown [1m16s[0m 66ms/step
    239/Unknown [1m16s[0m 66ms/step
    240/Unknown [1m16s[0m 66ms/step
    241/Unknown [1m16s[0m 66ms/step
    242/Unknown [1m16s[0m 66ms/step
    243/Unknown [1m16s[0m 66ms/step
    244/Unknown [1m16s[0m 66ms/step
    245/Unknown [1m17s[0m 66ms/step
    246/Unknown [1m17s[0m 66ms/step
    247/Unknown [1m17s[0m 66ms/step
    248/Unknown [1m17s[0m 66ms/step
    249/Unknown [1m17s[0m 66ms/step
    250/Unknown [1m17s[0m 66ms/step
    251/Unknown [1m17s[0m 66ms/step
    252/Unknown [1m17s[0m 66ms/step
    253/Unknown [1m17s[0m 66ms/step
    254/Unknown [1m17s[0m 66ms/step
    255/Unknown [1m17s[0m 66ms/step
    256/Unknown [1m17s[0m 66ms/step
    257/Unknown [1m17s[0m 66ms/step
    258/Unknown [1m17s[0m 66ms/step
    259/Unknown [1m17s[0m 66ms/step
    260/Unknown [1m18s[0m 66ms/step
    261/Unknown [1m18s[0m 66ms/step
    262/Unknown [1m18s[0m 66ms/step
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m18s[0m 66ms/step

--- Classification Report ---
              precision    recall  f1-score   support

   bothcells     0.9862    0.9818    0.9840      7378
     healthy     0.9561    0.9575    0.9568      8848
     rubbish     0.9749    0.9691    0.9720     10008
   unhealthy     0.9821    0.9929    0.9875      7201

    accuracy                         0.9740     33435
   macro avg     0.9748    0.9753    0.9751     33435
weighted avg     0.9740    0.9740    0.9740     33435


--- Confusion Matrix ---
[[7244   85   21   28]
 [  77 8472  220   79]
 [  13  273 9699   23]
 [  11   31    9 7150]]
