--- Loading model from: final-inceptionv3-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m4s[0m 4s/step - accuracy: 0.9844 - loss: 0.0826
      2/Unknown [1m4s[0m 126ms/step - accuracy: 0.9844 - loss: 0.0696
      3/Unknown [1m4s[0m 124ms/step - accuracy: 0.9861 - loss: 0.0595
      4/Unknown [1m4s[0m 123ms/step - accuracy: 0.9876 - loss: 0.0523
      5/Unknown [1m4s[0m 124ms/step - accuracy: 0.9889 - loss: 0.0470
      6/Unknown [1m5s[0m 124ms/step - accuracy: 0.9894 - loss: 0.0438
      7/Unknown [1m5s[0m 123ms/step - accuracy: 0.9898 - loss: 0.0410
    104/Unknown [1m14s[0m 116ms/step
    105/Unknown [1m14s[0m 116ms/step
    106/Unknown [1m14s[0m 116ms/step
    107/Unknown [1m14s[0m 116ms/step
    108/Unknown [1m14s[0m 116ms/step
    109/Unknown [1m15s[0m 116ms/step
    110/Unknown [1m15s[0m 116ms/step
    111/Unknown [1m15s[0m 116ms/step
    112/Unknown [1m15s[0m 116ms/step
    113/Unknown [1m15s[0m 116ms/step
    114/Unknown [1m15s[0m 116ms/step
    115/Unknown [1m15s[0m 116ms/step
    116/Unknown [1m15s[0m 116ms/step
    117/Unknown [1m16s[0m 116ms/step
    118/Unknown [1m16s[0m 116ms/step
    119/Unknown [1m16s[0m 116ms/step
    120/Unknown [1m16s[0m 116ms/step
    121/Unknown [1m16s[0m 116ms/step
    122/Unknown [1m16s[0m 116ms/step
    123/Unknown [1m16s[0m 116ms/step
    124/Unknown [1m16s[0m 116ms/step
    125/Unknown [1m16s[0m 116ms/step
    126/Unknown [1m17s[0m 116ms/step
    127/Unknown [1m17s[0m 116ms/step
    128/Unknown [1m17s[0m 116ms/step
    129/Unknown [1m17s[0m 116ms/step
    130/Unknown [1m17s[0m 116ms/step
    131/Unknown [1m17s[0m 116ms/step
    132/Unknown [1m17s[0m 116ms/step
    133/Unknown [1m17s[0m 116ms/step
    134/Unknown [1m18s[0m 116ms/step
    135/Unknown [1m18s[0m 116ms/step
    136/Unknown [1m18s[0m 116ms/step
    137/Unknown [1m18s[0m 116ms/step
    138/Unknown [1m18s[0m 116ms/step
    139/Unknown [1m18s[0m 116ms/step
    140/Unknown [1m18s[0m 116ms/step
    141/Unknown [1m18s[0m 116ms/step
    142/Unknown [1m18s[0m 116ms/step
    143/Unknown [1m19s[0m 116ms/step
    144/Unknown [1m19s[0m 116ms/step
    145/Unknown [1m19s[0m 116ms/step
    146/Unknown [1m19s[0m 116ms/step
    147/Unknown [1m19s[0m 116ms/step
    148/Unknown [1m19s[0m 116ms/step
    149/Unknown [1m19s[0m 116ms/step
    150/Unknown [1m19s[0m 116ms/step
    151/Unknown [1m19s[0m 116ms/step
    152/Unknown [1m20s[0m 116ms/step
    153/Unknown [1m20s[0m 116ms/step
    154/Unknown [1m20s[0m 116ms/step
    155/Unknown [1m20s[0m 116ms/step
    156/Unknown [1m20s[0m 116ms/step
    157/Unknown [1m20s[0m 116ms/step
    158/Unknown [1m20s[0m 116ms/step
    159/Unknown [1m20s[0m 116ms/step
    160/Unknown [1m21s[0m 116ms/step
    161/Unknown [1m21s[0m 116ms/step
    162/Unknown [1m21s[0m 116ms/step
    163/Unknown [1m21s[0m 116ms/step
    164/Unknown [1m21s[0m 116ms/step
    165/Unknown [1m21s[0m 116ms/step
    166/Unknown [1m21s[0m 116ms/step
    167/Unknown [1m21s[0m 116ms/step
    168/Unknown [1m21s[0m 116ms/step
    169/Unknown [1m22s[0m 116ms/step
    170/Unknown [1m22s[0m 116ms/step
    171/Unknown [1m22s[0m 116ms/step
    172/Unknown [1m22s[0m 116ms/step
    173/Unknown [1m22s[0m 116ms/step
    174/Unknown [1m22s[0m 116ms/step
    175/Unknown [1m22s[0m 116ms/step
    176/Unknown [1m22s[0m 116ms/step
    177/Unknown [1m22s[0m 116ms/step
    178/Unknown [1m23s[0m 116ms/step
    179/Unknown [1m23s[0m 116ms/step
    180/Unknown [1m23s[0m 116ms/step
    181/Unknown [1m23s[0m 116ms/step
    182/Unknown [1m23s[0m 116ms/step
    183/Unknown [1m23s[0m 116ms/step
    184/Unknown [1m23s[0m 116ms/step
    185/Unknown [1m23s[0m 116ms/step
    186/Unknown [1m24s[0m 116ms/step
    187/Unknown [1m24s[0m 116ms/step
    188/Unknown [1m24s[0m 116ms/step
    189/Unknown [1m24s[0m 116ms/step
    190/Unknown [1m24s[0m 116ms/step
    191/Unknown [1m24s[0m 116ms/step
    192/Unknown [1m24s[0m 116ms/step
    193/Unknown [1m24s[0m 116ms/step
    194/Unknown [1m24s[0m 116ms/step
    195/Unknown [1m25s[0m 116ms/step
    196/Unknown [1m25s[0m 116ms/step
    197/Unknown [1m25s[0m 116ms/step
    198/Unknown [1m25s[0m 116ms/step
    199/Unknown [1m25s[0m 116ms/step
    200/Unknown [1m25s[0m 116ms/step
    201/Unknown [1m25s[0m 116ms/step
    202/Unknown [1m25s[0m 116ms/step
    203/Unknown [1m25s[0m 116ms/step
    204/Unknown [1m26s[0m 116ms/step
    205/Unknown [1m26s[0m 116ms/step
    206/Unknown [1m26s[0m 116ms/step
    207/Unknown [1m26s[0m 116ms/step
    208/Unknown [1m26s[0m 116ms/step
    209/Unknown [1m26s[0m 116ms/step
    210/Unknown [1m26s[0m 116ms/step
    211/Unknown [1m26s[0m 116ms/step
    212/Unknown [1m27s[0m 116ms/step
    213/Unknown [1m27s[0m 116ms/step
    214/Unknown [1m27s[0m 116ms/step
    215/Unknown [1m27s[0m 116ms/step
    216/Unknown [1m27s[0m 116ms/step
    217/Unknown [1m27s[0m 116ms/step
    218/Unknown [1m27s[0m 116ms/step
    219/Unknown [1m27s[0m 116ms/step
    220/Unknown [1m27s[0m 116ms/step
    221/Unknown [1m28s[0m 116ms/step
    222/Unknown [1m28s[0m 116ms/step
    223/Unknown [1m28s[0m 116ms/step
    224/Unknown [1m28s[0m 116ms/step
    225/Unknown [1m28s[0m 116ms/step
    226/Unknown [1m28s[0m 116ms/step
    227/Unknown [1m28s[0m 116ms/step
    228/Unknown [1m28s[0m 116ms/step
    229/Unknown [1m28s[0m 116ms/step
    230/Unknown [1m29s[0m 116ms/step
    231/Unknown [1m29s[0m 116ms/step
    232/Unknown [1m29s[0m 116ms/step
    233/Unknown [1m29s[0m 116ms/step
    234/Unknown [1m29s[0m 116ms/step
    235/Unknown [1m29s[0m 116ms/step
    236/Unknown [1m29s[0m 116ms/step
    237/Unknown [1m29s[0m 116ms/step
    238/Unknown [1m30s[0m 116ms/step
    239/Unknown [1m30s[0m 116ms/step
    240/Unknown [1m30s[0m 116ms/step
    241/Unknown [1m30s[0m 116ms/step
    242/Unknown [1m30s[0m 116ms/step
    243/Unknown [1m30s[0m 116ms/step
    244/Unknown [1m30s[0m 116ms/step
    245/Unknown [1m30s[0m 116ms/step
    246/Unknown [1m30s[0m 116ms/step
    247/Unknown [1m31s[0m 116ms/step
    248/Unknown [1m31s[0m 116ms/step
    249/Unknown [1m31s[0m 116ms/step
    250/Unknown [1m31s[0m 116ms/step
    251/Unknown [1m31s[0m 116ms/step
    252/Unknown [1m31s[0m 116ms/step
    253/Unknown [1m31s[0m 116ms/step
    254/Unknown [1m31s[0m 116ms/step
    255/Unknown [1m32s[0m 116ms/step
    256/Unknown [1m32s[0m 116ms/step
    257/Unknown [1m32s[0m 116ms/step
    258/Unknown [1m32s[0m 116ms/step
    259/Unknown [1m32s[0m 116ms/step
    260/Unknown [1m32s[0m 116ms/step
    261/Unknown [1m32s[0m 116ms/step
    262/Unknown [1m34s[0m 123ms/step
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m34s[0m 123ms/step

--- Classification Report ---
              precision    recall  f1-score   support

   bothcells     0.9953    0.9977    0.9965      7378
     healthy     0.9942    0.9886    0.9914      8848
     rubbish     0.9932    0.9955    0.9944     10008
   unhealthy     0.9968    0.9981    0.9974      7201

    accuracy                         0.9947     33435
   macro avg     0.9949    0.9950    0.9949     33435
weighted avg     0.9947    0.9947    0.9947     33435


--- Confusion Matrix ---
[[7361    8    4    5]
 [  28 8747   59   14]
 [   3   38 9963    4]
 [   4    5    5 7187]]
