--- Loading model from: final-xception-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m2s[0m 2s/step - accuracy: 0.9922 - loss: 0.0205
      2/Unknown [1m2s[0m 189ms/step - accuracy: 0.9922 - loss: 0.0172
      3/Unknown [1m3s[0m 187ms/step - accuracy: 0.9931 - loss: 0.0148
      4/Unknown [1m3s[0m 187ms/step - accuracy: 0.9938 - loss: 0.0133
      5/Unknown [1m3s[0m 188ms/step - accuracy: 0.9944 - loss: 0.0122
      6/Unknown [1m3s[0m 189ms/step - accuracy: 0.9949 - loss: 0.0115
      7/Unknown [1m3s[0m 189ms/step - accuracy: 0.9953 - loss: 0.0110
    101/Unknown [1m20s[0m 182ms/step
    102/Unknown [1m20s[0m 182ms/step
    103/Unknown [1m20s[0m 182ms/step
    104/Unknown [1m20s[0m 182ms/step
    105/Unknown [1m20s[0m 182ms/step
    106/Unknown [1m20s[0m 182ms/step
    107/Unknown [1m21s[0m 182ms/step
    108/Unknown [1m21s[0m 182ms/step
    109/Unknown [1m21s[0m 182ms/step
    110/Unknown [1m21s[0m 182ms/step
    111/Unknown [1m21s[0m 182ms/step
    112/Unknown [1m22s[0m 182ms/step
    113/Unknown [1m22s[0m 182ms/step
    114/Unknown [1m22s[0m 182ms/step
    115/Unknown [1m22s[0m 182ms/step
    116/Unknown [1m22s[0m 182ms/step
    117/Unknown [1m22s[0m 182ms/step
    118/Unknown [1m23s[0m 182ms/step
    119/Unknown [1m23s[0m 182ms/step
    120/Unknown [1m23s[0m 182ms/step
    121/Unknown [1m23s[0m 182ms/step
    122/Unknown [1m23s[0m 182ms/step
    123/Unknown [1m24s[0m 182ms/step
    124/Unknown [1m24s[0m 182ms/step
    125/Unknown [1m24s[0m 182ms/step
    126/Unknown [1m24s[0m 182ms/step
    127/Unknown [1m24s[0m 182ms/step
    128/Unknown [1m24s[0m 182ms/step
    129/Unknown [1m25s[0m 182ms/step
    130/Unknown [1m25s[0m 182ms/step
    131/Unknown [1m25s[0m 182ms/step
    132/Unknown [1m25s[0m 182ms/step
    133/Unknown [1m25s[0m 182ms/step
    134/Unknown [1m26s[0m 182ms/step
    135/Unknown [1m26s[0m 182ms/step
    136/Unknown [1m26s[0m 182ms/step
    137/Unknown [1m26s[0m 182ms/step
    138/Unknown [1m26s[0m 182ms/step
    139/Unknown [1m26s[0m 182ms/step
    140/Unknown [1m27s[0m 182ms/step
    141/Unknown [1m27s[0m 182ms/step
    142/Unknown [1m27s[0m 182ms/step
    143/Unknown [1m27s[0m 182ms/step
    144/Unknown [1m27s[0m 182ms/step
    145/Unknown [1m28s[0m 182ms/step
    146/Unknown [1m28s[0m 182ms/step
    147/Unknown [1m28s[0m 182ms/step
    148/Unknown [1m28s[0m 182ms/step
    149/Unknown [1m28s[0m 182ms/step
    150/Unknown [1m28s[0m 182ms/step
    151/Unknown [1m29s[0m 182ms/step
    152/Unknown [1m29s[0m 182ms/step
    153/Unknown [1m29s[0m 182ms/step
    154/Unknown [1m29s[0m 182ms/step
    155/Unknown [1m29s[0m 182ms/step
    156/Unknown [1m30s[0m 182ms/step
    157/Unknown [1m30s[0m 182ms/step
    158/Unknown [1m30s[0m 182ms/step
    159/Unknown [1m30s[0m 182ms/step
    160/Unknown [1m30s[0m 182ms/step
    161/Unknown [1m30s[0m 182ms/step
    162/Unknown [1m31s[0m 182ms/step
    163/Unknown [1m31s[0m 182ms/step
    164/Unknown [1m31s[0m 182ms/step
    165/Unknown [1m31s[0m 182ms/step
    166/Unknown [1m31s[0m 182ms/step
    167/Unknown [1m31s[0m 182ms/step
    168/Unknown [1m32s[0m 182ms/step
    169/Unknown [1m32s[0m 182ms/step
    170/Unknown [1m32s[0m 182ms/step
    171/Unknown [1m32s[0m 182ms/step
    172/Unknown [1m32s[0m 182ms/step
    173/Unknown [1m33s[0m 182ms/step
    174/Unknown [1m33s[0m 182ms/step
    175/Unknown [1m33s[0m 182ms/step
    176/Unknown [1m33s[0m 182ms/step
    177/Unknown [1m33s[0m 182ms/step
    178/Unknown [1m33s[0m 182ms/step
    179/Unknown [1m34s[0m 182ms/step
    180/Unknown [1m34s[0m 182ms/step
    181/Unknown [1m34s[0m 182ms/step
    182/Unknown [1m34s[0m 182ms/step
    183/Unknown [1m34s[0m 182ms/step
    184/Unknown [1m35s[0m 182ms/step
    185/Unknown [1m35s[0m 182ms/step
    186/Unknown [1m35s[0m 182ms/step
    187/Unknown [1m35s[0m 182ms/step
    188/Unknown [1m35s[0m 182ms/step
    189/Unknown [1m36s[0m 182ms/step
    190/Unknown [1m36s[0m 182ms/step
    191/Unknown [1m36s[0m 182ms/step
    192/Unknown [1m36s[0m 182ms/step
    193/Unknown [1m36s[0m 182ms/step
    194/Unknown [1m36s[0m 182ms/step
    195/Unknown [1m37s[0m 182ms/step
    196/Unknown [1m37s[0m 182ms/step
    197/Unknown [1m37s[0m 182ms/step
    198/Unknown [1m37s[0m 182ms/step
    199/Unknown [1m37s[0m 182ms/step
    200/Unknown [1m38s[0m 182ms/step
    201/Unknown [1m38s[0m 182ms/step
    202/Unknown [1m38s[0m 182ms/step
    203/Unknown [1m38s[0m 182ms/step
    204/Unknown [1m38s[0m 182ms/step
    205/Unknown [1m38s[0m 182ms/step
    206/Unknown [1m39s[0m 182ms/step
    207/Unknown [1m39s[0m 182ms/step
    208/Unknown [1m39s[0m 182ms/step
    209/Unknown [1m39s[0m 182ms/step
    210/Unknown [1m39s[0m 182ms/step
    211/Unknown [1m40s[0m 182ms/step
    212/Unknown [1m40s[0m 182ms/step
    213/Unknown [1m40s[0m 182ms/step
    214/Unknown [1m40s[0m 182ms/step
    215/Unknown [1m40s[0m 182ms/step
    216/Unknown [1m40s[0m 182ms/step
    217/Unknown [1m41s[0m 182ms/step
    218/Unknown [1m41s[0m 182ms/step
    219/Unknown [1m41s[0m 182ms/step
    220/Unknown [1m41s[0m 182ms/step
    221/Unknown [1m41s[0m 182ms/step
    222/Unknown [1m42s[0m 182ms/step
    223/Unknown [1m42s[0m 182ms/step
    224/Unknown [1m42s[0m 182ms/step
    225/Unknown [1m42s[0m 182ms/step
    226/Unknown [1m42s[0m 182ms/step
    227/Unknown [1m42s[0m 182ms/step
    228/Unknown [1m43s[0m 182ms/step
    229/Unknown [1m43s[0m 182ms/step
    230/Unknown [1m43s[0m 182ms/step
    231/Unknown [1m43s[0m 182ms/step
    232/Unknown [1m43s[0m 182ms/step
    233/Unknown [1m44s[0m 182ms/step
    234/Unknown [1m44s[0m 182ms/step
    235/Unknown [1m44s[0m 182ms/step
    236/Unknown [1m44s[0m 182ms/step
    237/Unknown [1m44s[0m 182ms/step
    238/Unknown [1m44s[0m 182ms/step
    239/Unknown [1m45s[0m 182ms/step
    240/Unknown [1m45s[0m 182ms/step
    241/Unknown [1m45s[0m 182ms/step
    242/Unknown [1m45s[0m 182ms/step
    243/Unknown [1m45s[0m 182ms/step
    244/Unknown [1m46s[0m 182ms/step
    245/Unknown [1m46s[0m 182ms/step
    246/Unknown [1m46s[0m 182ms/step
    247/Unknown [1m46s[0m 182ms/step
    248/Unknown [1m46s[0m 182ms/step
    249/Unknown [1m46s[0m 182ms/step
    250/Unknown [1m47s[0m 182ms/step
    251/Unknown [1m47s[0m 182ms/step
    252/Unknown [1m47s[0m 182ms/step
    253/Unknown [1m47s[0m 182ms/step
    254/Unknown [1m47s[0m 182ms/step
    255/Unknown [1m48s[0m 182ms/step
    256/Unknown [1m48s[0m 182ms/step
    257/Unknown [1m48s[0m 182ms/step
    258/Unknown [1m48s[0m 182ms/step
    259/Unknown [1m48s[0m 182ms/step
    260/Unknown [1m48s[0m 182ms/step
    261/Unknown [1m49s[0m 182ms/step
    262/Unknown [1m49s[0m 184ms/step
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m49s[0m 184ms/step

--- Classification Report ---
              precision    recall  f1-score   support

   bothcells     0.9986    0.9969    0.9978      7378
     healthy     0.9919    0.9947    0.9933      8848
     rubbish     0.9964    0.9946    0.9955     10008
   unhealthy     0.9982    0.9990    0.9986      7201

    accuracy                         0.9961     33435
   macro avg     0.9963    0.9963    0.9963     33435
weighted avg     0.9961    0.9961    0.9961     33435


--- Confusion Matrix ---
[[7355   19    1    3]
 [   7 8801   31    9]
 [   2   51 9954    1]
 [   1    2    4 7194]]
