--- Loading model from: final-efficientnetv2m-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m11s[0m 11s/step - accuracy: 1.0000 - loss: 0.0023
      2/Unknown [1m11s[0m 570ms/step - accuracy: 1.0000 - loss: 0.0021
      3/Unknown [1m12s[0m 573ms/step - accuracy: 0.9991 - loss: 0.0038
      4/Unknown [1m12s[0m 573ms/step - accuracy: 0.9989 - loss: 0.0042
      5/Unknown [1m13s[0m 573ms/step - accuracy: 0.9985 - loss: 0.0058
      6/Unknown [1m13s[0m 572ms/step - accuracy: 0.9983 - loss: 0.0066
      7/Unknown [1m14s[0m 572ms/step - accuracy: 0.9982 - loss: 0.0071
    101/Unknown [1m63s[0m 565ms/step
    102/Unknown [1m63s[0m 565ms/step
    103/Unknown [1m64s[0m 565ms/step
    104/Unknown [1m64s[0m 565ms/step
    105/Unknown [1m65s[0m 565ms/step
    106/Unknown [1m65s[0m 565ms/step
    107/Unknown [1m66s[0m 565ms/step
    108/Unknown [1m66s[0m 565ms/step
    109/Unknown [1m67s[0m 564ms/step
    110/Unknown [1m68s[0m 565ms/step
    111/Unknown [1m68s[0m 565ms/step
    112/Unknown [1m69s[0m 565ms/step
    113/Unknown [1m69s[0m 565ms/step
    114/Unknown [1m70s[0m 565ms/step
    115/Unknown [1m70s[0m 565ms/step
    116/Unknown [1m71s[0m 564ms/step
    117/Unknown [1m72s[0m 565ms/step
    118/Unknown [1m72s[0m 565ms/step
    119/Unknown [1m73s[0m 565ms/step
    120/Unknown [1m73s[0m 565ms/step
    121/Unknown [1m74s[0m 565ms/step
    122/Unknown [1m74s[0m 565ms/step
    123/Unknown [1m75s[0m 565ms/step
    124/Unknown [1m75s[0m 565ms/step
    125/Unknown [1m76s[0m 565ms/step
    126/Unknown [1m77s[0m 565ms/step
    127/Unknown [1m77s[0m 565ms/step
    128/Unknown [1m78s[0m 565ms/step
    129/Unknown [1m78s[0m 565ms/step
    130/Unknown [1m79s[0m 565ms/step
    131/Unknown [1m79s[0m 565ms/step
    132/Unknown [1m80s[0m 565ms/step
    133/Unknown [1m81s[0m 565ms/step
    134/Unknown [1m81s[0m 565ms/step
    135/Unknown [1m82s[0m 565ms/step
    136/Unknown [1m82s[0m 565ms/step
    137/Unknown [1m83s[0m 565ms/step
    138/Unknown [1m83s[0m 565ms/step
    139/Unknown [1m84s[0m 565ms/step
    140/Unknown [1m85s[0m 565ms/step
    141/Unknown [1m85s[0m 565ms/step
    142/Unknown [1m86s[0m 565ms/step
    143/Unknown [1m86s[0m 565ms/step
    144/Unknown [1m87s[0m 565ms/step
    145/Unknown [1m87s[0m 565ms/step
    146/Unknown [1m88s[0m 565ms/step
    147/Unknown [1m88s[0m 565ms/step
    148/Unknown [1m89s[0m 565ms/step
    149/Unknown [1m90s[0m 565ms/step
    150/Unknown [1m90s[0m 565ms/step
    151/Unknown [1m91s[0m 564ms/step
    152/Unknown [1m91s[0m 565ms/step
    153/Unknown [1m92s[0m 565ms/step
    154/Unknown [1m92s[0m 565ms/step
    155/Unknown [1m93s[0m 565ms/step
    156/Unknown [1m94s[0m 565ms/step
    157/Unknown [1m94s[0m 565ms/step
    158/Unknown [1m95s[0m 565ms/step
    159/Unknown [1m95s[0m 565ms/step
    160/Unknown [1m96s[0m 565ms/step
    161/Unknown [1m96s[0m 565ms/step
    162/Unknown [1m97s[0m 565ms/step
    163/Unknown [1m97s[0m 565ms/step
    164/Unknown [1m98s[0m 564ms/step
    165/Unknown [1m99s[0m 564ms/step
    166/Unknown [1m99s[0m 564ms/step
    167/Unknown [1m100s[0m 564ms/step
    168/Unknown [1m100s[0m 564ms/step
    169/Unknown [1m101s[0m 564ms/step
    170/Unknown [1m101s[0m 564ms/step
    171/Unknown [1m102s[0m 564ms/step
    172/Unknown [1m103s[0m 564ms/step
    173/Unknown [1m103s[0m 564ms/step
    174/Unknown [1m104s[0m 564ms/step
    175/Unknown [1m104s[0m 564ms/step
    176/Unknown [1m105s[0m 564ms/step
    177/Unknown [1m105s[0m 564ms/step
    178/Unknown [1m106s[0m 564ms/step
    179/Unknown [1m106s[0m 564ms/step
    180/Unknown [1m107s[0m 564ms/step
    181/Unknown [1m108s[0m 564ms/step
    182/Unknown [1m108s[0m 564ms/step
    183/Unknown [1m109s[0m 564ms/step
    184/Unknown [1m109s[0m 564ms/step
    185/Unknown [1m110s[0m 564ms/step
    186/Unknown [1m110s[0m 564ms/step
    187/Unknown [1m111s[0m 564ms/step
    188/Unknown [1m112s[0m 564ms/step
    189/Unknown [1m112s[0m 564ms/step
    190/Unknown [1m113s[0m 565ms/step
    191/Unknown [1m113s[0m 564ms/step
    192/Unknown [1m114s[0m 564ms/step
    193/Unknown [1m114s[0m 564ms/step
    194/Unknown [1m115s[0m 564ms/step
    195/Unknown [1m116s[0m 564ms/step
    196/Unknown [1m116s[0m 564ms/step
    197/Unknown [1m117s[0m 564ms/step
    198/Unknown [1m117s[0m 564ms/step
    199/Unknown [1m118s[0m 564ms/step
    200/Unknown [1m118s[0m 564ms/step
    201/Unknown [1m119s[0m 564ms/step
    202/Unknown [1m119s[0m 564ms/step
    203/Unknown [1m120s[0m 564ms/step
    204/Unknown [1m121s[0m 564ms/step
    205/Unknown [1m121s[0m 564ms/step
    206/Unknown [1m122s[0m 564ms/step
    207/Unknown [1m122s[0m 564ms/step
    208/Unknown [1m123s[0m 564ms/step
    209/Unknown [1m123s[0m 564ms/step
    210/Unknown [1m124s[0m 564ms/step
    211/Unknown [1m125s[0m 564ms/step
    212/Unknown [1m125s[0m 564ms/step
    213/Unknown [1m126s[0m 564ms/step
    214/Unknown [1m126s[0m 564ms/step
    215/Unknown [1m127s[0m 564ms/step
    216/Unknown [1m127s[0m 564ms/step
    217/Unknown [1m128s[0m 564ms/step
    218/Unknown [1m129s[0m 564ms/step
    219/Unknown [1m129s[0m 564ms/step
    220/Unknown [1m130s[0m 564ms/step
    221/Unknown [1m130s[0m 564ms/step
    222/Unknown [1m131s[0m 564ms/step
    223/Unknown [1m131s[0m 564ms/step
    224/Unknown [1m132s[0m 564ms/step
    225/Unknown [1m132s[0m 564ms/step
    226/Unknown [1m133s[0m 564ms/step
    227/Unknown [1m134s[0m 564ms/step
    228/Unknown [1m134s[0m 564ms/step
    229/Unknown [1m135s[0m 564ms/step
    230/Unknown [1m135s[0m 564ms/step
    231/Unknown [1m136s[0m 564ms/step
    232/Unknown [1m136s[0m 564ms/step
    233/Unknown [1m137s[0m 564ms/step
    234/Unknown [1m138s[0m 564ms/step
    235/Unknown [1m138s[0m 564ms/step
    236/Unknown [1m139s[0m 564ms/step
    237/Unknown [1m139s[0m 564ms/step
    238/Unknown [1m140s[0m 564ms/step
    239/Unknown [1m140s[0m 564ms/step
    240/Unknown [1m141s[0m 564ms/step
    241/Unknown [1m142s[0m 564ms/step
    242/Unknown [1m142s[0m 564ms/step
    243/Unknown [1m143s[0m 564ms/step
    244/Unknown [1m143s[0m 564ms/step
    245/Unknown [1m144s[0m 564ms/step
    246/Unknown [1m144s[0m 564ms/step
    247/Unknown [1m145s[0m 564ms/step
    248/Unknown [1m145s[0m 564ms/step
    249/Unknown [1m146s[0m 564ms/step
    250/Unknown [1m147s[0m 564ms/step
    251/Unknown [1m147s[0m 564ms/step
    252/Unknown [1m148s[0m 564ms/step
    253/Unknown [1m148s[0m 564ms/step
    254/Unknown [1m149s[0m 564ms/step
    255/Unknown [1m149s[0m 564ms/step
    256/Unknown [1m150s[0m 564ms/step
    257/Unknown [1m151s[0m 564ms/step
    258/Unknown [1m151s[0m 564ms/step
    259/Unknown [1m152s[0m 564ms/step
    260/Unknown [1m152s[0m 564ms/step
    261/Unknown [1m153s[0m 564ms/step
    262/Unknown [1m158s[0m 581ms/step
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m158s[0m 581ms/step

--- Classification Report ---
              precision    recall  f1-score   support

   bothcells     0.9978    0.9997    0.9988      7378
     healthy     0.9984    0.9947    0.9965      8848
     rubbish     0.9967    0.9984    0.9976     10008
   unhealthy     0.9989    0.9992    0.9990      7201

    accuracy                         0.9979     33435
   macro avg     0.9980    0.9980    0.9980     33435
weighted avg     0.9979    0.9979    0.9979     33435


--- Confusion Matrix ---
[[7376    2    0    0]
 [  10 8801   33    4]
 [   2   10 9992    4]
 [   4    2    0 7195]]
