--- Loading model from: final-convnextsmall-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m7s[0m 7s/step - accuracy: 1.0000 - loss: 0.0053
      2/Unknown [1m7s[0m 325ms/step - accuracy: 1.0000 - loss: 0.0048
      3/Unknown [1m8s[0m 323ms/step - accuracy: 1.0000 - loss: 0.0045
      4/Unknown [1m8s[0m 322ms/step - accuracy: 1.0000 - loss: 0.0043
      5/Unknown [1m8s[0m 322ms/step - accuracy: 1.0000 - loss: 0.0041
      6/Unknown [1m9s[0m 321ms/step - accuracy: 0.9998 - loss: 0.0044
      7/Unknown [1m9s[0m 321ms/step - accuracy: 0.9995 - loss: 0.0047
    102/Unknown [1m36s[0m 311ms/step
    103/Unknown [1m36s[0m 311ms/step
    104/Unknown [1m36s[0m 311ms/step
    105/Unknown [1m37s[0m 311ms/step
    106/Unknown [1m37s[0m 311ms/step
    107/Unknown [1m37s[0m 311ms/step
    108/Unknown [1m38s[0m 311ms/step
    109/Unknown [1m38s[0m 311ms/step
    110/Unknown [1m38s[0m 311ms/step
    111/Unknown [1m39s[0m 311ms/step
    112/Unknown [1m39s[0m 311ms/step
    113/Unknown [1m39s[0m 311ms/step
    114/Unknown [1m39s[0m 311ms/step
    115/Unknown [1m40s[0m 311ms/step
    116/Unknown [1m40s[0m 311ms/step
    117/Unknown [1m40s[0m 311ms/step
    118/Unknown [1m41s[0m 311ms/step
    119/Unknown [1m41s[0m 311ms/step
    120/Unknown [1m41s[0m 311ms/step
    121/Unknown [1m42s[0m 311ms/step
    122/Unknown [1m42s[0m 311ms/step
    123/Unknown [1m42s[0m 311ms/step
    124/Unknown [1m43s[0m 311ms/step
    125/Unknown [1m43s[0m 311ms/step
    126/Unknown [1m43s[0m 311ms/step
    127/Unknown [1m44s[0m 311ms/step
    128/Unknown [1m44s[0m 311ms/step
    129/Unknown [1m44s[0m 311ms/step
    130/Unknown [1m44s[0m 311ms/step
    131/Unknown [1m45s[0m 311ms/step
    132/Unknown [1m45s[0m 311ms/step
    133/Unknown [1m45s[0m 311ms/step
    134/Unknown [1m46s[0m 311ms/step
    135/Unknown [1m46s[0m 311ms/step
    136/Unknown [1m46s[0m 311ms/step
    137/Unknown [1m47s[0m 311ms/step
    138/Unknown [1m47s[0m 311ms/step
    139/Unknown [1m47s[0m 311ms/step
    140/Unknown [1m48s[0m 311ms/step
    141/Unknown [1m48s[0m 311ms/step
    142/Unknown [1m48s[0m 311ms/step
    143/Unknown [1m49s[0m 311ms/step
    144/Unknown [1m49s[0m 311ms/step
    145/Unknown [1m49s[0m 311ms/step
    146/Unknown [1m49s[0m 311ms/step
    147/Unknown [1m50s[0m 311ms/step
    148/Unknown [1m50s[0m 311ms/step
    149/Unknown [1m50s[0m 311ms/step
    150/Unknown [1m51s[0m 311ms/step
    151/Unknown [1m51s[0m 311ms/step
    152/Unknown [1m51s[0m 311ms/step
    153/Unknown [1m52s[0m 311ms/step
    154/Unknown [1m52s[0m 311ms/step
    155/Unknown [1m52s[0m 311ms/step
    156/Unknown [1m53s[0m 311ms/step
    157/Unknown [1m53s[0m 311ms/step
    158/Unknown [1m53s[0m 311ms/step
    159/Unknown [1m53s[0m 311ms/step
    160/Unknown [1m54s[0m 311ms/step
    161/Unknown [1m54s[0m 311ms/step
    162/Unknown [1m54s[0m 311ms/step
    163/Unknown [1m55s[0m 311ms/step
    164/Unknown [1m55s[0m 311ms/step
    165/Unknown [1m55s[0m 311ms/step
    166/Unknown [1m56s[0m 311ms/step
    167/Unknown [1m56s[0m 311ms/step
    168/Unknown [1m56s[0m 311ms/step
    169/Unknown [1m57s[0m 311ms/step
    170/Unknown [1m57s[0m 311ms/step
    171/Unknown [1m57s[0m 311ms/step
    172/Unknown [1m58s[0m 311ms/step
    173/Unknown [1m58s[0m 311ms/step
    174/Unknown [1m58s[0m 311ms/step
    175/Unknown [1m58s[0m 311ms/step
    176/Unknown [1m59s[0m 311ms/step
    177/Unknown [1m59s[0m 311ms/step
    178/Unknown [1m59s[0m 311ms/step
    179/Unknown [1m60s[0m 311ms/step
    180/Unknown [1m60s[0m 311ms/step
    181/Unknown [1m60s[0m 311ms/step
    182/Unknown [1m61s[0m 311ms/step
    183/Unknown [1m61s[0m 311ms/step
    184/Unknown [1m61s[0m 311ms/step
    185/Unknown [1m62s[0m 311ms/step
    186/Unknown [1m62s[0m 311ms/step
    187/Unknown [1m62s[0m 311ms/step
    188/Unknown [1m63s[0m 311ms/step
    189/Unknown [1m63s[0m 311ms/step
    190/Unknown [1m63s[0m 311ms/step
    191/Unknown [1m63s[0m 311ms/step
    192/Unknown [1m64s[0m 311ms/step
    193/Unknown [1m64s[0m 311ms/step
    194/Unknown [1m64s[0m 311ms/step
    195/Unknown [1m65s[0m 311ms/step
    196/Unknown [1m65s[0m 311ms/step
    197/Unknown [1m65s[0m 311ms/step
    198/Unknown [1m66s[0m 311ms/step
    199/Unknown [1m66s[0m 311ms/step
    200/Unknown [1m66s[0m 311ms/step
    201/Unknown [1m67s[0m 311ms/step
    202/Unknown [1m67s[0m 311ms/step
    203/Unknown [1m67s[0m 311ms/step
    204/Unknown [1m68s[0m 311ms/step
    205/Unknown [1m68s[0m 311ms/step
    206/Unknown [1m68s[0m 311ms/step
    207/Unknown [1m68s[0m 311ms/step
    208/Unknown [1m69s[0m 311ms/step
    209/Unknown [1m69s[0m 311ms/step
    210/Unknown [1m69s[0m 311ms/step
    211/Unknown [1m70s[0m 311ms/step
    212/Unknown [1m70s[0m 311ms/step
    213/Unknown [1m70s[0m 311ms/step
    214/Unknown [1m71s[0m 311ms/step
    215/Unknown [1m71s[0m 311ms/step
    216/Unknown [1m71s[0m 311ms/step
    217/Unknown [1m72s[0m 311ms/step
    218/Unknown [1m72s[0m 311ms/step
    219/Unknown [1m72s[0m 311ms/step
    220/Unknown [1m72s[0m 311ms/step
    221/Unknown [1m73s[0m 311ms/step
    222/Unknown [1m73s[0m 311ms/step
    223/Unknown [1m73s[0m 311ms/step
    224/Unknown [1m74s[0m 311ms/step
    225/Unknown [1m74s[0m 311ms/step
    226/Unknown [1m74s[0m 311ms/step
    227/Unknown [1m75s[0m 311ms/step
    228/Unknown [1m75s[0m 311ms/step
    229/Unknown [1m75s[0m 311ms/step
    230/Unknown [1m76s[0m 311ms/step
    231/Unknown [1m76s[0m 311ms/step
    232/Unknown [1m76s[0m 311ms/step
    233/Unknown [1m77s[0m 311ms/step
    234/Unknown [1m77s[0m 311ms/step
    235/Unknown [1m77s[0m 311ms/step
    236/Unknown [1m77s[0m 311ms/step
    237/Unknown [1m78s[0m 311ms/step
    238/Unknown [1m78s[0m 311ms/step
    239/Unknown [1m78s[0m 311ms/step
    240/Unknown [1m79s[0m 311ms/step
    241/Unknown [1m79s[0m 311ms/step
    242/Unknown [1m79s[0m 311ms/step
    243/Unknown [1m80s[0m 311ms/step
    244/Unknown [1m80s[0m 311ms/step
    245/Unknown [1m80s[0m 311ms/step
    246/Unknown [1m81s[0m 311ms/step
    247/Unknown [1m81s[0m 311ms/step
    248/Unknown [1m81s[0m 311ms/step
    249/Unknown [1m81s[0m 311ms/step
    250/Unknown [1m82s[0m 311ms/step
    251/Unknown [1m82s[0m 311ms/step
    252/Unknown [1m82s[0m 311ms/step
    253/Unknown [1m83s[0m 311ms/step
    254/Unknown [1m83s[0m 311ms/step
    255/Unknown [1m83s[0m 311ms/step
    256/Unknown [1m84s[0m 311ms/step
    257/Unknown [1m84s[0m 311ms/step
    258/Unknown [1m84s[0m 311ms/step
    259/Unknown [1m85s[0m 311ms/step
    260/Unknown [1m85s[0m 311ms/step
    261/Unknown [1m85s[0m 311ms/step
    262/Unknown [1m89s[0m 324ms/step
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m89s[0m 324ms/step

--- Classification Report ---
              precision    recall  f1-score   support

   bothcells     0.9961    0.9980    0.9970      7378
     healthy     0.9945    0.9933    0.9939      8848
     rubbish     0.9970    0.9957    0.9964     10008
   unhealthy     0.9974    0.9986    0.9980      7201

    accuracy                         0.9962     33435
   macro avg     0.9962    0.9964    0.9963     33435
weighted avg     0.9962    0.9962    0.9962     33435


--- Confusion Matrix ---
[[7363    8    1    6]
 [  22 8789   27   10]
 [   2   38 9965    3]
 [   5    3    2 7191]]
